query_sequence	go_id	go_term	category
MSTRG.5916.1	GO:0030246	carbohydrate binding	molecular_function
MSTRG.5916.1	GO:1901575	organic substance catabolic process	biological_process
MSTRG.6845.2	GO:0010024	phytochromobilin biosynthetic process	biological_process
MSTRG.6845.2	GO:0050618	phycoerythrobilin:ferredoxin oxidoreductase activity	molecular_function
MSTRG.6845.2	GO:0050897	cobalt ion binding	molecular_function
MSTRG.16876.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.16876.1	GO:0006412	translation	biological_process
MSTRG.16876.1	GO:0015934	large ribosomal subunit	cellular_component
MSTRG.16876.1	GO:0019843	rRNA binding	molecular_function
MSTRG.11328.2	GO:0005886	plasma membrane	cellular_component
MSTRG.4917.1	GO:0003723	RNA binding	molecular_function
MSTRG.4917.1	GO:0005737	cytoplasm	cellular_component
MSTRG.4917.1	GO:0016434	rRNA (cytosine) methyltransferase activity	molecular_function
MSTRG.20519.2	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.20519.2	GO:0005840	ribosome	cellular_component
MSTRG.20519.2	GO:0006412	translation	biological_process
MSTRG.20519.2	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.20520.1	GO:0003937	IMP cyclohydrolase activity	molecular_function
MSTRG.20520.1	GO:0004643	phosphoribosylaminoimidazolecarboxamide formyltransferase activity	molecular_function
MSTRG.20520.1	GO:0006189	'de novo' IMP biosynthetic process	biological_process
MSTRG.6124.1	GO:0008422	beta-glucosidase activity	molecular_function
MSTRG.6124.1	GO:0042597	periplasmic space	cellular_component
MSTRG.6124.1	GO:0085030	symbiotic process benefiting host	biological_process
MSTRG.6124.1	GO:0102483	scopolin beta-glucosidase activity	molecular_function
MSTRG.6124.1	GO:2000899	xyloglucan catabolic process	biological_process
MSTRG.1312.2	GO:0003723	RNA binding	molecular_function
MSTRG.1312.2	GO:0005840	ribosome	cellular_component
MSTRG.1312.2	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.6982.1	GO:0003746	translation elongation factor activity	molecular_function
MSTRG.6982.1	GO:0005737	cytoplasm	cellular_component
MSTRG.6793.2	GO:0005886	plasma membrane	cellular_component
MSTRG.6793.2	GO:0015173	aromatic amino acid transmembrane transporter activity	molecular_function
MSTRG.6793.2	GO:0015293	symporter activity	molecular_function
MSTRG.6793.1	GO:0005886	plasma membrane	cellular_component
MSTRG.6793.1	GO:0015173	aromatic amino acid transmembrane transporter activity	molecular_function
MSTRG.6793.1	GO:0015293	symporter activity	molecular_function
MSTRG.6848.1	GO:0004730	pseudouridylate synthase activity	molecular_function
MSTRG.6848.1	GO:0016798	hydrolase activity, acting on glycosyl bonds	molecular_function
MSTRG.6848.1	GO:0046113	nucleobase catabolic process	biological_process
MSTRG.6848.1	GO:0046872	metal ion binding	molecular_function
MSTRG.14724.1	GO:0016747	acyltransferase activity, transferring groups other than amino-acyl groups	molecular_function
MSTRG.6355.1	GO:0008422	beta-glucosidase activity	molecular_function
MSTRG.6355.1	GO:0042597	periplasmic space	cellular_component
MSTRG.6355.1	GO:0085030	symbiotic process benefiting host	biological_process
MSTRG.6355.1	GO:0102483	scopolin beta-glucosidase activity	molecular_function
MSTRG.6355.1	GO:2000899	xyloglucan catabolic process	biological_process
MSTRG.16163.1	GO:0005737	cytoplasm	cellular_component
MSTRG.16163.1	GO:0070475	rRNA base methylation	biological_process
MSTRG.16163.1	GO:0071424	rRNA (cytosine-N4-)-methyltransferase activity	molecular_function
MSTRG.4677.1	GO:0005506	iron ion binding	molecular_function
MSTRG.12731.2	GO:0004177	aminopeptidase activity	molecular_function
MSTRG.12731.2	GO:0005737	cytoplasm	cellular_component
MSTRG.12731.2	GO:0008236	serine-type peptidase activity	molecular_function
MSTRG.12731.2	GO:0008239	dipeptidyl-peptidase activity	molecular_function
MSTRG.12731.2	GO:0042597	periplasmic space	cellular_component
MSTRG.12731.2	GO:0042802	identical protein binding	molecular_function
MSTRG.12731.2	GO:0042803	protein homodimerization activity	molecular_function
MSTRG.12731.2	GO:0051603	proteolysis involved in protein catabolic process	biological_process
MSTRG.12731.1	GO:0004177	aminopeptidase activity	molecular_function
MSTRG.12731.1	GO:0005737	cytoplasm	cellular_component
MSTRG.12731.1	GO:0008236	serine-type peptidase activity	molecular_function
MSTRG.12731.1	GO:0008239	dipeptidyl-peptidase activity	molecular_function
MSTRG.12731.1	GO:0042597	periplasmic space	cellular_component
MSTRG.12731.1	GO:0042802	identical protein binding	molecular_function
MSTRG.12731.1	GO:0042803	protein homodimerization activity	molecular_function
MSTRG.12731.1	GO:0051603	proteolysis involved in protein catabolic process	biological_process
MSTRG.6755.1	GO:0005524	ATP binding	molecular_function
MSTRG.6755.1	GO:0008033	tRNA processing	biological_process
MSTRG.6755.1	GO:0052381	tRNA dimethylallyltransferase activity	molecular_function
MSTRG.11685.1	GO:0000166	nucleotide binding	molecular_function
MSTRG.11685.1	GO:0016491	oxidoreductase activity	molecular_function
MSTRG.11685.1	GO:0018580	nitronate monooxygenase activity	molecular_function
MSTRG.11685.1	GO:0050136	NADH dehydrogenase (quinone) activity	molecular_function
MSTRG.4964.2	GO:0050661	NADP binding	molecular_function
MSTRG.4964.2	GO:0050664	oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor	molecular_function
MSTRG.4964.2	GO:0051287	NAD binding	molecular_function
MSTRG.4964.2	GO:0071949	FAD binding	molecular_function
MSTRG.6883.1	GO:0006397	mRNA processing	biological_process
MSTRG.6883.1	GO:0006974	DNA damage response	biological_process
MSTRG.6883.1	GO:0009820	alkaloid metabolic process	biological_process
MSTRG.6883.1	GO:0016491	oxidoreductase activity	molecular_function
MSTRG.6883.1	GO:0019608	nicotine catabolic process	biological_process
MSTRG.6883.1	GO:0046872	metal ion binding	molecular_function
MSTRG.5041.2	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.5041.2	GO:0005840	ribosome	cellular_component
MSTRG.5041.2	GO:0006412	translation	biological_process
MSTRG.5041.2	GO:0019843	rRNA binding	molecular_function
MSTRG.5041.2	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.14585.1	GO:0005524	ATP binding	molecular_function
MSTRG.14585.1	GO:0005886	plasma membrane	cellular_component
MSTRG.14585.1	GO:0008559	ABC-type xenobiotic transporter activity	molecular_function
MSTRG.14585.1	GO:0016887	ATP hydrolysis activity	molecular_function
MSTRG.7397.1	GO:0003743	translation initiation factor activity	molecular_function
MSTRG.7397.1	GO:0003924	GTPase activity	molecular_function
MSTRG.7397.1	GO:0005525	GTP binding	molecular_function
MSTRG.7397.1	GO:0005737	cytoplasm	cellular_component
MSTRG.5063.1	GO:0005737	cytoplasm	cellular_component
MSTRG.5063.1	GO:0009058	biosynthetic process	biological_process
MSTRG.5063.1	GO:0016853	isomerase activity	molecular_function
MSTRG.13482.2	GO:0005524	ATP binding	molecular_function
MSTRG.13482.2	GO:0005737	cytoplasm	cellular_component
MSTRG.13482.2	GO:0009249	protein lipoylation	biological_process
MSTRG.13482.2	GO:0016979	lipoate-protein ligase activity	molecular_function
MSTRG.13482.2	GO:0017118	lipoyltransferase activity	molecular_function
MSTRG.18623.2	GO:0005737	cytoplasm	cellular_component
MSTRG.18623.2	GO:0006307	DNA dealkylation involved in DNA repair	biological_process
MSTRG.18623.2	GO:0008198	ferrous iron binding	molecular_function
MSTRG.18623.2	GO:0035513	oxidative RNA demethylation	biological_process
MSTRG.18623.2	GO:0035515	oxidative RNA demethylase activity	molecular_function
MSTRG.18623.2	GO:0035516	oxidative DNA demethylase activity	molecular_function
MSTRG.18623.2	GO:0035552	oxidative single-stranded DNA demethylation	biological_process
MSTRG.18623.2	GO:0042245	RNA repair	biological_process
MSTRG.18623.2	GO:0043734	DNA-N1-methyladenine dioxygenase activity	molecular_function
MSTRG.18623.2	GO:0070989	oxidative demethylation	biological_process
MSTRG.18623.2	GO:0080111	DNA demethylation	biological_process
MSTRG.6900.1	GO:0005525	GTP binding	molecular_function
MSTRG.6900.1	GO:0042254	ribosome biogenesis	biological_process
MSTRG.3766.1	GO:0000287	magnesium ion binding	molecular_function
MSTRG.3766.1	GO:0004614	phosphoglucomutase activity	molecular_function
MSTRG.3766.1	GO:0004615	phosphomannomutase activity	molecular_function
MSTRG.3766.1	GO:0009103	lipopolysaccharide biosynthetic process	biological_process
MSTRG.3766.1	GO:0009298	GDP-mannose biosynthetic process	biological_process
MSTRG.3766.1	GO:0042121	alginic acid biosynthetic process	biological_process
MSTRG.9173.1	GO:0003677	DNA binding	molecular_function
MSTRG.9173.1	GO:0004527	exonuclease activity	molecular_function
MSTRG.9173.1	GO:0017108	5'-flap endonuclease activity	molecular_function
MSTRG.9173.1	GO:0033567	DNA replication, Okazaki fragment processing	biological_process
MSTRG.3750.1	GO:0006212	uracil catabolic process	biological_process
MSTRG.3750.1	GO:0016811	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides	molecular_function
MSTRG.3750.1	GO:0019740	nitrogen utilization	biological_process
MSTRG.268.1	GO:0000287	magnesium ion binding	molecular_function
MSTRG.268.1	GO:0004614	phosphoglucomutase activity	molecular_function
MSTRG.268.1	GO:0005737	cytoplasm	cellular_component
MSTRG.268.1	GO:0006006	glucose metabolic process	biological_process
MSTRG.12092.1	GO:0005886	plasma membrane	cellular_component
MSTRG.10808.1	GO:0052689	carboxylic ester hydrolase activity	molecular_function
MSTRG.13971.1	GO:0000287	magnesium ion binding	molecular_function
MSTRG.13971.1	GO:0106099	2-keto-3-deoxy-L-rhamnonate aldolase activity	molecular_function
MSTRG.14532.1	GO:0005886	plasma membrane	cellular_component
MSTRG.3490.1	GO:0005524	ATP binding	molecular_function
MSTRG.3490.1	GO:0005886	plasma membrane	cellular_component
MSTRG.3490.1	GO:0140359	ABC-type transporter activity	molecular_function
MSTRG.10124.1	GO:0000049	tRNA binding	molecular_function
MSTRG.10124.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.10124.1	GO:0006412	translation	biological_process
MSTRG.10124.1	GO:0006417	regulation of translation	biological_process
MSTRG.10124.1	GO:0015934	large ribosomal subunit	cellular_component
MSTRG.10124.1	GO:0019843	rRNA binding	molecular_function
MSTRG.4376.2	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.4376.2	GO:0005840	ribosome	cellular_component
MSTRG.4376.2	GO:0006412	translation	biological_process
MSTRG.4376.2	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.3748.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.3748.1	GO:0005840	ribosome	cellular_component
MSTRG.3748.1	GO:0006412	translation	biological_process
MSTRG.3748.1	GO:0019843	rRNA binding	molecular_function
MSTRG.3748.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.19572.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.19572.1	GO:0005840	ribosome	cellular_component
MSTRG.19572.1	GO:0006412	translation	biological_process
MSTRG.19572.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.2134.1	GO:0003989	acetyl-CoA carboxylase activity	molecular_function
MSTRG.2134.1	GO:0006633	fatty acid biosynthetic process	biological_process
MSTRG.2134.1	GO:0009317	acetyl-CoA carboxylase complex	cellular_component
MSTRG.17588.1	GO:0004177	aminopeptidase activity	molecular_function
MSTRG.17588.1	GO:0004252	serine-type endopeptidase activity	molecular_function
MSTRG.17588.1	GO:0008239	dipeptidyl-peptidase activity	molecular_function
MSTRG.17588.1	GO:0051603	proteolysis involved in protein catabolic process	biological_process
MSTRG.146.1	GO:0005737	cytoplasm	cellular_component
MSTRG.146.1	GO:0006364	rRNA processing	biological_process
MSTRG.146.1	GO:0008168	methyltransferase activity	molecular_function
MSTRG.146.1	GO:0032259	methylation	biological_process
MSTRG.7041.1	GO:0001510	RNA methylation	biological_process
MSTRG.7041.1	GO:0003723	RNA binding	molecular_function
MSTRG.7041.1	GO:0005737	cytoplasm	cellular_component
MSTRG.7041.1	GO:0006355	regulation of DNA-templated transcription	biological_process
MSTRG.7041.1	GO:0008649	rRNA methyltransferase activity	molecular_function
MSTRG.4753.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.4753.1	GO:0005737	cytoplasm	cellular_component
MSTRG.4753.1	GO:0005840	ribosome	cellular_component
MSTRG.4753.1	GO:0006412	translation	biological_process
MSTRG.4753.1	GO:0019843	rRNA binding	molecular_function
MSTRG.4753.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.1535.1	GO:0000027	ribosomal large subunit assembly	biological_process
MSTRG.1535.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.1535.1	GO:0005840	ribosome	cellular_component
MSTRG.1535.1	GO:0006412	translation	biological_process
MSTRG.1535.1	GO:0019843	rRNA binding	molecular_function
MSTRG.1535.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.10947.2	GO:0004479	methionyl-tRNA formyltransferase activity	molecular_function
MSTRG.1964.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.1964.1	GO:0005840	ribosome	cellular_component
MSTRG.1964.1	GO:0006412	translation	biological_process
MSTRG.1964.1	GO:0008097	5S rRNA binding	molecular_function
MSTRG.1964.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.3931.1	GO:0000049	tRNA binding	molecular_function
MSTRG.3931.1	GO:0002935	tRNA (adenine-C2-)-methyltransferase activity	molecular_function
MSTRG.3931.1	GO:0005737	cytoplasm	cellular_component
MSTRG.3931.1	GO:0019843	rRNA binding	molecular_function
MSTRG.3931.1	GO:0030488	tRNA methylation	biological_process
MSTRG.3931.1	GO:0046872	metal ion binding	molecular_function
MSTRG.3931.1	GO:0051539	4 iron, 4 sulfur cluster binding	molecular_function
MSTRG.3931.1	GO:0070040	rRNA (adenine-C2-)-methyltransferase activity	molecular_function
MSTRG.3931.1	GO:0070475	rRNA base methylation	biological_process
MSTRG.7091.1	GO:0005886	plasma membrane	cellular_component
MSTRG.13002.1	GO:0008893	guanosine-3',5'-bis(diphosphate) 3'-diphosphatase activity	molecular_function
MSTRG.13002.1	GO:0015970	guanosine tetraphosphate biosynthetic process	biological_process
MSTRG.2529.1	GO:0000166	nucleotide binding	molecular_function
MSTRG.2529.1	GO:0005737	cytoplasm	cellular_component
MSTRG.2529.1	GO:0046872	metal ion binding	molecular_function
MSTRG.2529.1	GO:0106411	XMP 5'-nucleosidase activity	molecular_function
MSTRG.7988.6	GO:0052689	carboxylic ester hydrolase activity	molecular_function
MSTRG.1015.1	GO:0016747	acyltransferase activity, transferring groups other than amino-acyl groups	molecular_function
MSTRG.20436.1	GO:0003690	double-stranded DNA binding	molecular_function
MSTRG.20436.1	GO:0004519	endonuclease activity	molecular_function
MSTRG.20436.1	GO:0005524	ATP binding	molecular_function
MSTRG.20436.1	GO:0006298	mismatch repair	biological_process
MSTRG.20436.1	GO:0016887	ATP hydrolysis activity	molecular_function
MSTRG.20436.1	GO:0030983	mismatched DNA binding	molecular_function
MSTRG.20436.1	GO:0045910	negative regulation of DNA recombination	biological_process
MSTRG.20436.1	GO:0140664	ATP-dependent DNA damage sensor activity	molecular_function
MSTRG.13372.1	GO:0005524	ATP binding	molecular_function
MSTRG.13372.1	GO:0006412	translation	biological_process
MSTRG.13372.1	GO:0030956	glutamyl-tRNA(Gln) amidotransferase complex	cellular_component
MSTRG.13372.1	GO:0050567	glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity	molecular_function
MSTRG.1433.1	GO:0003723	RNA binding	molecular_function
MSTRG.1433.1	GO:0031119	tRNA pseudouridine synthesis	biological_process
MSTRG.1433.1	GO:0106029	tRNA pseudouridine synthase activity	molecular_function
MSTRG.8615.1	GO:0000967	rRNA 5'-end processing	biological_process
MSTRG.8615.1	GO:0004518	nuclease activity	molecular_function
MSTRG.8615.1	GO:0005737	cytoplasm	cellular_component
MSTRG.17018.1	GO:0004592	pantoate-beta-alanine ligase activity	molecular_function
MSTRG.17018.1	GO:0005524	ATP binding	molecular_function
MSTRG.17018.1	GO:0005737	cytoplasm	cellular_component
MSTRG.17018.1	GO:0015940	pantothenate biosynthetic process	biological_process
MSTRG.6949.1	GO:0003677	DNA binding	molecular_function
MSTRG.6949.1	GO:0003886	DNA (cytosine-5-)-methyltransferase activity	molecular_function
MSTRG.6949.1	GO:0009307	DNA restriction-modification system	biological_process
MSTRG.11473.1	GO:0005524	ATP binding	molecular_function
MSTRG.11473.1	GO:0005737	cytoplasm	cellular_component
MSTRG.11473.1	GO:0016887	ATP hydrolysis activity	molecular_function
MSTRG.11473.1	GO:0031072	heat shock protein binding	molecular_function
MSTRG.11473.1	GO:0042026	protein refolding	biological_process
MSTRG.11473.1	GO:0044183	protein folding chaperone	molecular_function
MSTRG.11473.1	GO:0051082	unfolded protein binding	molecular_function
MSTRG.11473.1	GO:0051085	chaperone cofactor-dependent protein refolding	biological_process
MSTRG.11473.1	GO:0140662	ATP-dependent protein folding chaperone	molecular_function
MSTRG.12265.1	GO:0004252	serine-type endopeptidase activity	molecular_function
MSTRG.12265.1	GO:0005737	cytoplasm	cellular_component
MSTRG.12265.1	GO:0006508	proteolysis	biological_process
MSTRG.157.1	GO:0000049	tRNA binding	molecular_function
MSTRG.157.1	GO:0002935	tRNA (adenine-C2-)-methyltransferase activity	molecular_function
MSTRG.157.1	GO:0005737	cytoplasm	cellular_component
MSTRG.157.1	GO:0019843	rRNA binding	molecular_function
MSTRG.157.1	GO:0046872	metal ion binding	molecular_function
MSTRG.157.1	GO:0051539	4 iron, 4 sulfur cluster binding	molecular_function
MSTRG.157.1	GO:0070040	rRNA (adenine-C2-)-methyltransferase activity	molecular_function
MSTRG.157.1	GO:0070475	rRNA base methylation	biological_process
MSTRG.993.3	GO:0003677	DNA binding	molecular_function
MSTRG.993.3	GO:0004527	exonuclease activity	molecular_function
MSTRG.993.3	GO:0017108	5'-flap endonuclease activity	molecular_function
MSTRG.993.3	GO:0033567	DNA replication, Okazaki fragment processing	biological_process
MSTRG.8018.1	GO:0000287	magnesium ion binding	molecular_function
MSTRG.8018.1	GO:0005524	ATP binding	molecular_function
MSTRG.8018.1	GO:0016779	nucleotidyltransferase activity	molecular_function
MSTRG.16097.1	GO:0004252	serine-type endopeptidase activity	molecular_function
MSTRG.16097.1	GO:0006508	proteolysis	biological_process
MSTRG.16097.1	GO:0110165	cellular anatomical entity	cellular_component
MSTRG.1321.1	GO:0003735	structural constituent of ribosome	molecular_function
MSTRG.1321.1	GO:0005840	ribosome	cellular_component
MSTRG.1321.1	GO:0006412	translation	biological_process
MSTRG.1321.1	GO:0019843	rRNA binding	molecular_function
MSTRG.1321.1	GO:1990904	ribonucleoprotein complex	cellular_component
MSTRG.4875.1	GO:0009636	response to toxic substance	biological_process
MSTRG.4875.1	GO:0016787	hydrolase activity	molecular_function
MSTRG.4875.1	GO:0018742	epoxide hydrolase B activity	molecular_function
MSTRG.4875.1	GO:0042803	protein homodimerization activity	molecular_function
MSTRG.3907.1	GO:0004620	phospholipase activity	molecular_function
MSTRG.3907.1	GO:0004806	triglyceride lipase activity	molecular_function
MSTRG.3907.1	GO:0005509	calcium ion binding	molecular_function
MSTRG.3907.1	GO:0005576	extracellular region	cellular_component
